! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.facebook.com##a[href*="/braunafd" i]
facebook.com##a[href*="/braunafd" i]
www.youtube.com##a[href*="/@Junge_Freiheit" i]
youtube.com##a[href*="/@Junge_Freiheit" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/alternativefuerde" i]
www.facebook.com##a[href*="/afdmuenchennord" i]
facebook.com##a[href*="/afdmuenchennord" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
tiktok.com##a[href*="/@dachauafdkreisverband" i]
www.tiktok.com##a[href*="/@dachauafdkreisverband" i]
www.facebook.com##a[href*="/afdrheinlandpfalz" i]
facebook.com##a[href*="/afdrheinlandpfalz" i]
www.facebook.com##a[href*="/schnabelafd" i]
facebook.com##a[href*="/schnabelafd" i]
www.youtube.com##a[href*="/@auf1tv" i]
youtube.com##a[href*="/@auf1tv" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@real_german" i]
instagram.com##a[href*="/reconquete_officiel" i]
www.instagram.com##a[href*="/reconquete_officiel" i]
instagram.com##a[href*="/afd.augsburgland" i]
www.instagram.com##a[href*="/afd.augsburgland" i]
instagram.com##a[href*="/afd.bayern" i]
www.instagram.com##a[href*="/afd.bayern" i]
www.youtube.com##a[href*="/@protegeonsnosenfants2351" i]
youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.facebook.com##a[href*="/AfDMuenchenSued" i]
facebook.com##a[href*="/AfDMuenchenSued" i]
www.facebook.com##a[href*="/TomaszFroelich" i]
facebook.com##a[href*="/TomaszFroelich" i]
www.facebook.com##a[href*="/AfDFraktionDresden" i]
facebook.com##a[href*="/AfDFraktionDresden" i]
instagram.com##a[href*="/arnobausemer" i]
www.instagram.com##a[href*="/arnobausemer" i]
www.facebook.com##a[href*="/AfDLandesverbandHessen" i]
facebook.com##a[href*="/AfDLandesverbandHessen" i]
instagram.com##a[href*="/fpoe_at" i]
www.instagram.com##a[href*="/fpoe_at" i]
t.me##a[href*="/drberndbaumann" i]
www.t.me##a[href*="/drberndbaumann" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
www.x.com##a[href*="/AStadtrat" i]
x.com##a[href*="/AStadtrat" i]
tiktok.com##a[href*="/@alexanderjungbluth" i]
www.tiktok.com##a[href*="/@alexanderjungbluth" i]
www.facebook.com##a[href*="/afdkvsaalekreis" i]
facebook.com##a[href*="/afdkvsaalekreis" i]
tiktok.com##a[href*="/@lafrancerevient" i]
www.tiktok.com##a[href*="/@lafrancerevient" i]
t.me##a[href*="/alexanderjungbluthafd" i]
www.t.me##a[href*="/alexanderjungbluthafd" i]
www.facebook.com##a[href*="/AfD.Dithmarschen" i]
facebook.com##a[href*="/AfD.Dithmarschen" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/afdfraktionNRW" i]
tiktok.com##a[href*="/@rn2.0.2.7" i]
www.tiktok.com##a[href*="/@rn2.0.2.7" i]
t.me##a[href*="/WeichreiteKanal" i]
